,skill_id,skill_name,total_positions,chosen_sum_in_bulk_job,active_positions,total_devs,Elite,High Quality,Average,Low Quality,Low Experience
408,1674,PowerShell Scripting,11.0,1,1.0,0.0,,,,,
409,1675,Salesforce Development,31.0,4,6.0,0.0,,,,,
410,1676,Salesforce Admin,2.0,0,1.0,0.0,,,,,
411,1688,Java 8,5.0,0,0.0,0.0,,,,,
412,1690,Software Testing,21.0,5,2.0,0.0,,,,,
413,1696,User-Centered Design,1.0,0,0.0,509.0,24.0,48.0,273.0,147.0,17.0
414,1697,User Research,2.0,1,0.0,0.0,,,,,
415,1699,Wireframing & Prototyping,4.0,0,1.0,0.0,,,,,
416,1710,Nuxt.js,6.0,3,0.0,129.0,30.0,65.0,19.0,5.0,10.0
417,1719,Visual Basic .NET,3.0,1,0.0,0.0,,,,,
418,1727,PySpark,13.0,6,0.0,0.0,,,,,
419,1733,UIPath,1.0,1,0.0,0.0,,,,,
420,1756,Apex Programming,3.0,1,0.0,0.0,,,,,
421,1764,Filemaker Development,1.0,1,0.0,0.0,,,,,
422,1783,FFmpeg,1.0,0,0.0,0.0,,,,,
423,1788,Multithreading,4.0,0,0.0,0.0,,,,,
424,1789,Memory Managment,2.0,0,0.0,0.0,,,,,
425,1800,Electron,8.0,0,0.0,0.0,,,,,
426,1821,MS SQL Server,17.0,3,0.0,7047.0,826.0,2625.0,1144.0,726.0,1726.0
427,1822,Automation Test Toolkit,1.0,0,0.0,0.0,,,,,
428,1827,AWS Administration,4.0,0,0.0,1696.0,293.0,736.0,329.0,136.0,202.0
429,1830,Android Testing,4.0,2,0.0,1994.0,98.0,327.0,982.0,427.0,160.0
430,1847,Communication,11.0,4,1.0,0.0,,,,,
431,1849,Tech Lead,18.0,2,4.0,1.0,1.0,,,,
432,1855,Angular 2+,33.0,13,1.0,3523.0,318.0,1232.0,1091.0,448.0,434.0
433,1909,Android Hybrid App Development,2.0,0,0.0,1994.0,98.0,327.0,982.0,427.0,160.0
434,1930,Acceptance Testing,1.0,0,0.0,0.0,,,,,
435,1938,UX Design,67.0,15,6.0,509.0,24.0,48.0,273.0,147.0,17.0
436,1939,Automation Testing,42.0,10,16.0,793.0,32.0,72.0,467.0,172.0,50.0
437,1943,Azure DevOps,26.0,8,4.0,48.0,9.0,15.0,21.0,,3.0
438,1946,Azure Cloud SQL,4.0,1,0.0,186.0,44.0,98.0,25.0,8.0,11.0
439,1953,Web Services,11.0,5,1.0,0.0,,,,,
440,1955,WPF,5.0,2,0.0,297.0,45.0,118.0,87.0,32.0,15.0
441,1966,JDBC,2.0,0,0.0,0.0,,,,,
442,1968,ASP.NET Web Forms,3.0,0,0.0,1522.0,151.0,611.0,434.0,240.0,86.0
443,1970,SPA,2.0,0,0.0,0.0,,,,,
444,1972,ADO.NET,1.0,1,0.0,0.0,,,,,
445,1973,Excel,3.0,0,0.0,0.0,,,,,
446,1976,DOM,1.0,0,0.0,0.0,,,,,
447,1987,.NET MVC,6.0,1,0.0,0.0,,,,,
448,1990,Oracle ADF,1.0,0,0.0,0.0,,,,,
449,2002,White Hat Link Building,1.0,1,0.0,0.0,,,,,
450,2020,Spring,43.0,1,0.0,747.0,122.0,360.0,158.0,73.0,34.0
451,2031,React,2285.0,645,227.0,4377.0,488.0,1208.0,52.0,24.0,2605.0
452,2032,SpringBoot,78.0,15,7.0,0.0,,,,,
453,2036,Angular,295.0,65,23.0,3523.0,318.0,1232.0,1091.0,448.0,434.0
454,2037,Domain Driven Design,1.0,0,0.0,0.0,,,,,
455,2049,PHP/MySQL,23.0,4,2.0,888.0,258.0,460.0,96.0,49.0,25.0
456,2050,Python(Django),175.0,65,13.0,1888.0,181.0,507.0,101.0,182.0,917.0
457,2052,Virtual Reality,3.0,0,0.0,0.0,,,,,
458,2055,Unity,26.0,2,4.0,0.0,,,,,
459,2061,MS SQLServer,18.0,8,4.0,7047.0,826.0,2625.0,1144.0,726.0,1726.0
460,2062,ASP.NET/C#,43.0,12,4.0,1522.0,151.0,611.0,434.0,240.0,86.0
461,2067,iOS - Swift,195.0,77,10.0,888.0,24.0,112.0,492.0,171.0,89.0
462,2068,Android - Java,5.0,2,0.0,1994.0,98.0,327.0,982.0,427.0,160.0
463,2084,Data Analyst,8.0,1,1.0,1199.0,78.0,308.0,112.0,96.0,605.0
464,2087,"PHP, Laravel",101.0,35,6.0,2089.0,264.0,924.0,551.0,174.0,176.0
465,2091,Data Engineering,61.0,9,6.0,1458.0,172.0,496.0,158.0,127.0,505.0
466,2092,Data Pipelines,22.0,6,2.0,0.0,,,,,
467,2094,Data Engineer,38.0,5,8.0,1458.0,172.0,496.0,158.0,127.0,505.0
468,2096,Go,95.0,22,14.0,764.0,93.0,236.0,214.0,76.0,145.0
469,2097,BigQuery,11.0,2,1.0,91.0,19.0,33.0,10.0,9.0,20.0
470,2098,Growth Engineering,1.0,1,0.0,0.0,,,,,
471,2099,SwiftUI,23.0,5,3.0,888.0,24.0,112.0,492.0,171.0,89.0
472,2100,WebRTC,6.0,3,0.0,0.0,,,,,
473,2101,React Hooks,17.0,6,2.0,171.0,74.0,66.0,3.0,3.0,25.0
474,2103,Mixpanel,1.0,0,0.0,0.0,,,,,
475,2104,Braze,2.0,0,0.0,0.0,,,,,
476,2105,Computer Science Fundamentals,10.0,4,4.0,0.0,,,,,
477,2107,Nest.js,26.0,6,5.0,0.0,,,,,
478,2108,Auth0,1.0,0,0.0,0.0,,,,,
479,2109,Tailwind CSS,19.0,8,2.0,0.0,,,,,
480,2113,Celery,6.0,1,0.0,0.0,,,,,
481,2114,Designer,2.0,0,0.0,509.0,24.0,48.0,273.0,147.0,17.0
482,2115,QA,74.0,21,22.0,793.0,32.0,72.0,467.0,172.0,50.0
483,2116,PHPUnit,2.0,0,0.0,0.0,,,,,
484,2117,Shopify,21.0,5,3.0,0.0,,,,,
485,2118,Liquid,4.0,1,1.0,0.0,,,,,
486,2119,Composer,1.0,0,0.0,0.0,,,,,
487,2124,Espresso,1.0,1,0.0,0.0,,,,,
488,2126,Fintech,6.0,1,2.0,0.0,,,,,
489,2127,Serverless,14.0,3,2.0,0.0,,,,,
490,2129,OAuth,1.0,0,0.0,0.0,,,,,
491,2130,SSO,1.0,0,0.0,0.0,,,,,
492,2131,SAML,1.0,0,0.0,0.0,,,,,
493,2132,AWS RDS,11.0,3,0.0,0.0,,,,,
494,2133,AWS Operations,8.0,1,1.0,0.0,,,,,
495,2136,GCP AppEngine,1.0,0,0.0,0.0,,,,,
496,2138,AWS EMR,5.0,0,0.0,0.0,,,,,
497,2140,Looker,2.0,0,0.0,0.0,,,,,
498,2142,WooCommerce,2.0,1,0.0,0.0,,,,,
499,2143,Ethereum,8.0,1,1.0,0.0,,,,,
500,2144,NFT,1.0,0,0.0,0.0,,,,,
501,2145,Crypto,3.0,0,1.0,0.0,,,,,
