,skill_id,skill_name,total_positions,dc
130,353,UI Development,1.0,0
131,359,Jenkins,18.0,3
132,373,Product Management,2.0,1
133,374,Business Analysis,2.0,1
134,375,Requirement Gathering,1.0,1
135,386,Manual Testing,6.0,3
136,387,HTML,64.0,18
137,388,.NET Core,52.0,19
138,392,Flutter,16.0,7
139,394,Data Modeling,3.0,1
140,400,Spring Boot,5.0,0
141,406,Next.js,15.0,2
142,411,Data Science,21.0,5
143,424,Drupal,1.0,0
144,433,AWS,116.0,32
145,437,Bootstrap,3.0,1
146,441,Entity Framework,1.0,0
147,448,Android Studio,2.0,0
148,449,WebScrape,3.0,0
149,456,Hyperledger Fabric,1.0,0
150,464,Salesforce Lightning,18.0,2
151,467,Power BI,2.0,0
152,472,Sketch,1.0,0
153,483,Distributed Systems,2.0,2
154,484,CircleCI ,3.0,2
155,485,Jest,4.0,1
156,488,Mobile Web Development ,26.0,12
157,495,AJAX ,1.0,0
158,508,Ionic,1.0,0
159,513,Infrastructure Operations,1.0,0
160,526,WordPress,3.0,1
161,541,Deep Learning,13.0,8
162,558,Azure Databricks,3.0,0
163,567,Android/Java,8.0,5
164,568,Android/Kotlin,55.0,43
165,598,Javascript ES6,4.0,3
166,602,Material UI,4.0,3
167,609,Adobe Photoshop,1.0,0
168,610,Adobe Illustrator,1.0,0
169,614,Figma,2.0,0
170,639,J2EE,11.0,0
171,650,JSP,2.0,0
172,666,ASP.NET,11.0,1
173,677,Database Administration,3.0,1
174,680,Spring Framework,2.0,1
175,686,Project Management,4.0,1
176,707,System Integration Testing,5.0,0
177,710,Python for Data Science,5.0,2
178,720,AWS Solutions Architecture,12.0,3
179,769,Software Development,19.0,7
180,774,Babel,3.0,1
181,800,Core Java,4.0,0
182,813,Visual C++,3.0,3
183,836,AWS DevOps,39.0,10
184,857,AWS Amplify,2.0,2
185,862,Web Development,3.0,1
186,876,ASP.NET Core,2.0,0
187,910,Roku,1.0,0
188,946,API Documentation,5.0,1
189,977,Oracle Database Administration,13.0,2
190,980,REST APIs Testing,6.0,0
191,1013,AWS Lambda,35.0,3
192,1025,Magento,3.0,0
193,1057,Artificial Intelligence,2.0,0
194,1059,Web API,34.0,6
195,1123,UI Design,3.0,1
196,1157,Confluence,4.0,4
197,1160,Postman,1.0,0
198,1185,Oracle PL/SQL,10.0,0
199,1186,Oracle SQL,1.0,0
200,1196,Finance,1.0,0
201,1234,Gradle,1.0,0
202,1235,PWA/Progressive Web Applications,1.0,0
203,1258,Salesforce Lightning Aura Components,15.0,1
204,1297,Solution Architecture,1.0,0
205,1299,Back-End Development,12.0,1
206,1300,ETL,14.0,3
207,1302,Fullstack Development,6.0,2
208,1314,Cypress,6.0,4
209,1315,Salesforce ,6.0,3
210,1397,AngularJS,10.0,2
211,1405,MobX,1.0,0
212,1412,YAML,1.0,0
213,1436,T-SQL,7.0,3
214,1453,3D Graphics,1.0,0
215,1466,Python Automation,1.0,0
216,1484,Chatbot ,2.0,0
217,1561,Mobile App Development,8.0,4
218,1615,API Integrations  ,18.0,3
219,1623,Software Quality Assurance,7.0,2
220,1674,PowerShell Scripting,8.0,1
221,1675,Salesforce Development,22.0,3
222,1690,Software Testing,13.0,5
223,1697,User Research,1.0,1
224,1699,Wireframing & Prototyping,1.0,0
225,1727,PySpark,3.0,1
226,1800,Electron,1.0,0
227,1821,MS SQL Server,7.0,2
228,1849,Tech Lead,5.0,1
229,1855,Angular 2+,6.0,1
230,1938,UX Design,6.0,2
231,1939,Automation Testing,19.0,10
232,1943,Azure DevOps,14.0,5
233,1946,Azure Cloud SQL,1.0,0
234,1953,Web Services,8.0,2
235,1970,SPA,1.0,0
236,1973,Excel,1.0,0
237,2020,Spring,17.0,0
238,2031,React,371.0,146
239,2032,SpringBoot,42.0,4
240,2036,Angular,62.0,17
241,2050,Python(Django),11.0,1
242,2055,Unity,2.0,0
243,2061,MS SQLServer,14.0,8
244,2062,ASP.NET/C#,10.0,5
245,2067,iOS - Swift,64.0,31
246,2068,Android - Java,1.0,0
247,2084,Data Analyst,3.0,0
248,2091,Data Engineering,4.0,0
249,2092,Data Pipelines,10.0,3
250,2094,Data Engineer,2.0,1
251,2096,Go,15.0,0
252,2097,BigQuery,1.0,0
253,2101,React Hooks,1.0,0
254,2108,Auth0,1.0,0
255,2113,Celery,3.0,0
256,2115,QA,17.0,9
257,2124,Espresso,1.0,1
258,2127,Serverless,3.0,0
259,2132,AWS RDS,8.0,2
260,2133,AWS Operations,3.0,1
261,2138,AWS EMR,5.0,0
