,nice_have_skill_ids,n_devs_nice_have_self,elite_devs_nice_have_self
311,"111,166",532.0,268.0
312,"111,166,2031,336",2.0,1.0
313,"111,167",251.0,129.0
314,"111,1821,287,292",5.0,3.0
315,"111,1943,2061,258,341,876",6.0,4.0
316,"111,20",1818.0,761.0
317,"111,20,2031,61",190.0,105.0
318,"111,20,2092,433",42.0,22.0
319,"111,20,802",222.0,95.0
320,"111,2020,2031,2036,25",22.0,14.0
321,"111,2031",1932.0,917.0
322,"111,2031,30,495,54,76,93",1.0,0.0
323,"111,2031,336",3.0,2.0
324,"111,2087",429.0,261.0
325,"111,2109,602",25.0,18.0
326,"111,2116,433",33.0,19.0
327,"111,2133",3.0,2.0
328,"111,230",57.0,34.0
329,"111,232",211.0,113.0
330,"111,25,28,31,359,433,69,70",2.0,1.0
331,"111,25,67",76.0,32.0
332,"111,258",2427.0,1070.0
333,"111,258,63",754.0,369.0
334,"111,258,86",919.0,434.0
335,"111,26",203.0,91.0
336,"111,264",897.0,363.0
337,"111,264,29",489.0,198.0
338,"111,264,308",341.0,173.0
339,"111,268,287",80.0,33.0
340,"111,282,86",299.0,187.0
341,"111,287",369.0,173.0
342,"111,29",2146.0,891.0
343,"111,305",1138.0,552.0
344,"111,305,332",41.0,25.0
345,"111,305,55,63",325.0,185.0
346,"111,305,63",437.0,240.0
347,"111,308",1102.0,567.0
348,"111,31,62",32.0,15.0
349,"111,321,774",11.0,9.0
350,"111,353",126.0,54.0
351,"111,387",1896.0,890.0
352,"111,406",430.0,247.0
353,"111,433",1656.0,799.0
354,"111,433,55,67,69,922",15.0,8.0
355,"111,433,55,980",17.0,4.0
356,"111,55,61,70",58.0,32.0
357,"111,666",629.0,292.0
358,"111,69",644.0,290.0
359,"111,76",414.0,194.0
360,"111,802",596.0,253.0
361,"111,86,93",1069.0,508.0
362,"111,93",2946.0,1339.0
363,1114,147.0,64.0
364,"1114,131,183",5.0,3.0
365,"1114,132,332",13.0,7.0
366,"1114,165,86",15.0,4.0
367,"1114,20,433",20.0,11.0
368,"1114,2036,433,86",7.0,3.0
369,"1114,677",5.0,3.0
370,1123,915.0,249.0
371,"1123,113,116,1938,475",3.0,3.0
372,"1123,114,20",143.0,50.0
373,"1123,120,1938,2036",42.0,22.0
374,"1123,121,158,1938,311,614",6.0,4.0
375,"1123,122,2031,258,341,93",15.0,9.0
376,"1123,122,2031,258,93",57.0,31.0
377,"1123,132",261.0,76.0
378,"1123,1397,1938",38.0,19.0
379,"1123,1615,1938",9.0,3.0
380,"1123,1938",234.0,60.0
381,"1123,1938,20",58.0,17.0
382,"1123,1938,20,433",25.0,9.0
383,"1123,1938,308,93",63.0,20.0
384,"1123,1938,353",19.0,5.0
385,"1123,1938,387,594",16.0,6.0
386,"1123,1938,433",47.0,24.0
387,"1123,1938,497",9.0,1.0
388,"1123,1938,70",4.0,3.0
389,"1123,1938,73",58.0,21.0
390,"1123,196,305",2.0,2.0
391,"1123,2109,73",16.0,10.0
392,"1123,258",461.0,142.0
393,"1123,268,320",1.0,1.0
394,"1123,278,376",1.0,1.0
395,"1123,30,353",5.0,0.0
396,"1123,318",161.0,63.0
397,"1123,353",76.0,23.0
398,"1123,373",41.0,11.0
399,"1123,475",16.0,11.0
400,1125,27.0,11.0
401,"1127,113,1234,258,359,55,63",61.0,26.0
402,"1127,1160,20,258,268,29",2.0,2.0
403,"1127,21,22",25.0,8.0
404,"1127,258,341,433",319.0,115.0
405,"1127,433,70",63.0,31.0
406,113,14609.0,4807.0
407,"113,114",7167.0,2552.0
408,"113,114,159,433,55",249.0,124.0
409,"113,114,258,55,63",721.0,333.0
410,"113,116",5551.0,1998.0
411,"113,116,131,194,2091,222,223,224,226,268,31,70",1.0,0.0
412,"113,116,135,250,87",1.0,0.0
413,"113,116,158",2239.0,965.0
414,"113,116,1688,433,55",81.0,37.0
415,"113,116,2031,30,541",9.0,4.0
416,"113,116,394",76.0,31.0
417,"113,116,433,67",482.0,210.0
418,"113,116,467",147.0,50.0
419,"113,116,87,922",439.0,165.0
420,"113,119",59.0,19.0
421,"113,119,122,1397,165,2031,433",2.0,2.0
422,"113,119,433",38.0,12.0
423,"113,120",6226.0,2528.0
424,"113,120,158,159,20,2031,433,55,63,76,80,87",2.0,0.0
425,"113,120,1821,2031,287,433,55,61,86,91",7.0,4.0
426,"113,120,2020,287,389,433",41.0,18.0
427,"113,120,307,93",58.0,35.0
428,"113,120,60,836",32.0,16.0
429,"113,121,158,660",145.0,65.0
430,"113,121,159,2031,307,54",3.0,3.0
431,"113,121,20,31,602,70",1.0,1.0
432,"113,122,132,2031,2036,321,437",19.0,11.0
433,"113,122,165",1978.0,1018.0
434,"113,132,158,836",24.0,13.0
435,"113,135,2032,55,61,67,87",2.0,2.0
436,"113,158",3918.0,1613.0
437,"113,158,2031,2129,258,278,54,63,93",1.0,1.0
438,"113,159,2101,258,341,359,580",1.0,1.0
439,"113,159,539",168.0,81.0
440,"113,16,341,614,857",1.0,0.0
441,"113,160,346,485,76",5.0,4.0
442,"113,165",6663.0,2661.0
443,"113,166",1572.0,665.0
444,"113,166,20,2031,2036,26,55",7.0,4.0
445,"113,166,2087,63,69,70",2.0,2.0
446,"113,166,284,352,93",178.0,89.0
447,"113,171",1760.0,676.0
448,"113,20,25,258,70",103.0,50.0
449,"113,20,26",375.0,157.0
450,"113,2031,264,87",203.0,87.0
451,"113,2031,284,29,54,76,87",34.0,15.0
452,"113,2096,22,29,70,86",6.0,3.0
453,"113,2096,66,67,76",12.0,7.0
454,"113,226,287",41.0,18.0
455,"113,247,67,87",32.0,13.0
456,"113,25",3136.0,978.0
457,"113,25,30,70",11.0,5.0
458,"113,250",371.0,151.0
459,"113,282,433",997.0,515.0
460,"113,282,86",823.0,417.0
461,"113,284,29,54,76,87",57.0,24.0
462,"113,287",1096.0,428.0
463,"113,29,433,76,87",258.0,101.0
464,"113,30,433,86",298.0,109.0
465,"113,331",2005.0,778.0
466,"113,332,433,87",148.0,78.0
467,"113,341,433,614",73.0,31.0
468,"113,433",6006.0,2264.0
469,"113,433,55,61",1299.0,506.0
470,"113,433,61",1440.0,557.0
471,"113,539,86,93",711.0,317.0
472,"113,63",2850.0,1159.0
473,"113,76",1396.0,509.0
474,"113,86",4918.0,1790.0
475,"113,86,87",1511.0,595.0
476,"113,87",2905.0,1118.0
477,114,16794.0,4836.0
478,"114,116",4432.0,1584.0
479,"114,116,125,287,55,60,61",1.0,1.0
480,"114,116,1315",100.0,47.0
481,"114,116,2031,30,541",9.0,3.0
482,"114,116,2133",3.0,2.0
483,"114,116,287",767.0,287.0
484,"114,116,433,922",375.0,143.0
485,"114,120,159,20,287",93.0,41.0
486,"114,120,159,287,406,433,73",16.0,12.0
487,"114,120,20",3066.0,1175.0
488,"114,120,20,433",1566.0,678.0
489,"114,120,470",354.0,141.0
490,"114,120,70",273.0,146.0
491,"114,122",1902.0,847.0
492,"114,122,165",1018.0,522.0
493,"114,122,2031,2036,258,264,287",10.0,6.0
494,"114,1300,158,166,20,2031,2096,249,433",1.0,1.0
495,"114,1300,19,26",3.0,1.0
496,"114,1300,249,305,48,483",1.0,1.0
497,"114,1302,305,86",13.0,3.0
498,"114,131",829.0,289.0
499,"114,1318,165",144.0,81.0
500,"114,1397,20,2031,67",79.0,35.0
501,"114,1397,305,308,93",208.0,103.0
502,"114,14",2080.0,733.0
503,"114,14,63",662.0,262.0
504,"114,157,433,86,97",2.0,1.0
505,"114,158",3460.0,1381.0
506,"114,158,20",1688.0,683.0
507,"114,158,2096",454.0,210.0
508,"114,158,287",455.0,190.0
509,"114,159",1111.0,477.0
510,"114,159,165,526",121.0,68.0
511,"114,159,249,720",5.0,4.0
512,"114,159,27",231.0,90.0
513,"114,159,433",625.0,287.0
514,"114,1615,165,26,29",2.0,1.0
515,"114,166,2031",602.0,290.0
516,"114,168",856.0,270.0
517,"114,168,221",500.0,155.0
518,"114,189,20",824.0,213.0
519,"114,19,353",12.0,6.0
520,"114,193,194,249,433,541",23.0,11.0
521,"114,20",10631.0,2928.0
522,"114,20,2031,2036,67",128.0,60.0
523,"114,20,2094",990.0,321.0
524,"114,20,249,250,27,287,29,91",2.0,2.0
525,"114,20,433,54",1524.0,632.0
526,"114,20,55,61",1333.0,508.0
527,"114,2020,389,87",211.0,102.0
528,"114,2031",6208.0,2215.0
529,"114,2031,433",2629.0,1079.0
530,"114,2036",4254.0,1557.0
531,"114,2036,388,69",491.0,194.0
532,"114,2036,433,69,70",42.0,21.0
533,"114,2062,433",441.0,220.0
534,"114,2067,320",3.0,2.0
535,"114,2142",95.0,54.0
536,"114,221",1101.0,347.0
537,"114,242,250",148.0,52.0
538,"114,258,287,55,61,648",3.0,2.0
539,"114,258,55,61",1137.0,426.0
540,"114,258,55,67,901",70.0,32.0
541,"114,258,93",4943.0,1785.0
542,"114,26",490.0,180.0
543,"114,26,287,304,64",2.0,1.0
544,"114,26,60",70.0,34.0
545,"114,265",1937.0,675.0
546,"114,27,64",79.0,25.0
547,"114,282",1386.0,671.0
548,"114,287",1369.0,495.0
549,"114,287,29,63",224.0,103.0
550,"114,287,38,61",48.0,30.0
551,"114,287,483,83,85",2.0,0.0
552,"114,30",621.0,219.0
553,"114,305",2874.0,1173.0
554,"114,305,55,61,63",434.0,224.0
555,"114,309,387",974.0,435.0
556,"114,387,93",5624.0,1985.0
557,"114,433",5923.0,2096.0
558,"114,433,798",161.0,72.0
559,"114,433,86",2165.0,846.0
560,"114,836",276.0,129.0
561,"114,86",4274.0,1535.0
562,"115,166,25,93",38.0,11.0
563,"115,1690",8.0,3.0
564,"1151,116,120,2031,2036,24,265,352,433",1.0,1.0
565,"1151,120,165",163.0,89.0
566,"1151,86",260.0,100.0
567,"1157,116,19,232,341",1.0,1.0
568,"1157,125,1250,341",7.0,3.0
569,"1157,341,52,55,86,901",9.0,8.0
570,116,9383.0,3164.0
571,"116,1160,132,258,359,48",2.0,2.0
572,"116,1163,304,475",53.0,30.0
573,"116,120",6139.0,2333.0
574,"116,120,192,86",100.0,47.0
575,"116,120,20,76",389.0,161.0
576,"116,120,232,267,29,305,55,63",7.0,6.0
577,"116,120,268,282",251.0,125.0
578,"116,120,282,601,614,86",2.0,0.0
579,"116,120,60",500.0,245.0
580,"116,121,183,258,332",37.0,23.0
581,"116,121,2031,55",1154.0,475.0
582,"116,121,87",675.0,303.0
583,"116,122",1810.0,811.0
584,"116,122,159,2036,282,29",43.0,27.0
585,"116,122,282",605.0,332.0
586,"116,1250,26",88.0,48.0
587,"116,1317,188,311,593",1.0,1.0
588,"116,132,160,20",335.0,132.0
589,"116,132,341",417.0,163.0
590,"116,132,433,60",152.0,76.0
591,"116,1397,268,282",64.0,34.0
592,"116,1397,282",618.0,294.0
593,"116,1403",115.0,59.0
594,"116,143,433,80",17.0,9.0
595,"116,145",324.0,149.0
596,"116,157,29",85.0,37.0
597,"116,158,2031",3135.0,1298.0
598,"116,158,2109,406,433,55,70,86",4.0,3.0
599,"116,158,2109,406,433,55,70,86,87",1.0,1.0
600,"116,158,267,282,433",80.0,43.0
601,"116,158,282,433",781.0,415.0
602,"116,158,433",1893.0,836.0
603,"116,159",1489.0,675.0
604,"116,159,168,433",15.0,9.0
605,"116,159,2036,29,93",242.0,124.0
606,"116,159,2107,406",70.0,33.0
607,"116,159,2113,61",11.0,7.0
608,"116,159,282",662.0,350.0
609,"116,160,282",748.0,368.0
610,"116,160,433",946.0,413.0
611,"116,1615",195.0,89.0
612,"116,1615,192,305,63",1.0,1.0
613,"116,166,29,433,55,93",152.0,62.0
614,"116,168,1727",73.0,31.0
615,"116,168,192,287,352,433,70",4.0,3.0
616,"116,171,433,55",710.0,293.0
617,"116,1821",698.0,292.0
618,"116,183,2031,433",207.0,111.0
619,"116,1849",183.0,81.0
620,"116,19,29,61,66,76,87",1.0,1.0
621,"116,19,30,55,86",131.0,50.0
622,"116,19,55,86",191.0,74.0
623,"116,194,223,226,86",12.0,5.0
624,"116,20",4918.0,1637.0
625,"116,20,2031,677,86,93",20.0,10.0
626,"116,20,258",2565.0,910.0
627,"116,20,26,29,433,87",63.0,31.0
628,"116,20,282,55,86",304.0,148.0
629,"116,20,441,67,76,87",4.0,1.0
630,"116,20,441,76",23.0,6.0
631,"116,2031",5914.0,2174.0
632,"116,2036,93",2552.0,1009.0
633,"116,2050,392,70,86",2.0,1.0
634,"116,2061",129.0,61.0
635,"116,2062,223,268,287,433,61",1.0,1.0
636,"116,2067,2096,568,61",3.0,3.0
637,"116,2096",1057.0,433.0
638,"116,2100",241.0,96.0
639,"116,2130",118.0,56.0
640,"116,221,66",81.0,34.0
641,"116,232,287",126.0,50.0
642,"116,24,347",217.0,100.0
643,"116,249,314,922,93",4.0,2.0
644,"116,25,31,86,87",227.0,86.0
645,"116,256,433",67.0,31.0
646,"116,258,305,93",1097.0,474.0
647,"116,26,433,49",50.0,24.0
648,"116,277,359,639,73",4.0,2.0
649,"116,282,433",1179.0,580.0
650,"116,287,66",82.0,34.0
651,"116,29",4037.0,1386.0
652,"116,30,55,86",175.0,68.0
653,"116,305,321,485,55",27.0,12.0
654,"116,31,334,922,93",1.0,0.0
655,"116,341,73,86",392.0,175.0
656,"116,392,433",415.0,177.0
657,"116,411,710,76",5.0,2.0
658,"116,433",4464.0,1672.0
659,"116,433,61,87",559.0,227.0
660,"116,433,86",2111.0,842.0
661,"116,55,61,67",418.0,183.0
662,"116,66,86,87",65.0,28.0
663,"116,69",1311.0,508.0
664,"116,70",454.0,218.0
665,"116,710,76",17.0,4.0
666,"116,73,86",1179.0,512.0
667,"116,76",1148.0,428.0
668,"116,76,857",12.0,7.0
669,"116,76,86,93",457.0,180.0
670,"116,86",3562.0,1346.0
671,"116,87,885",180.0,89.0
672,"116,87,922",610.0,222.0
673,"116,986",75.0,39.0
674,"1160,120,922",28.0,13.0
675,"1160,131,86",58.0,26.0
676,"1160,433,55",149.0,74.0
677,"1160,519,73",15.0,8.0
678,"1160,61,67",23.0,9.0
679,1163,235.0,106.0
680,"1163,120,159,475",35.0,23.0
681,"1163,1463,93",6.0,4.0
682,"1163,1561,475",6.0,4.0
683,"1163,158",154.0,77.0
684,"1163,158,282,304,433,475",16.0,9.0
685,"1163,1615,433",3.0,3.0
686,"1163,1938,304",9.0,5.0
687,"1163,2031,475",91.0,52.0
688,"1163,2117,475",7.0,5.0
689,"1163,2143,304",56.0,27.0
690,"1163,258,304,406",29.0,19.0
691,"1163,304",157.0,75.0
692,"1163,475",107.0,56.0
693,"1163,67",14.0,7.0
694,1172,32.0,10.0
695,"1172,58",2.0,0.0
696,"1176,2096",5.0,2.0
697,1180,311.0,96.0
698,1186,614.0,189.0
699,"1186,215,216,217,55,61",3.0,0.0
700,"1186,216,217",38.0,11.0
701,"1186,433,69",50.0,25.0
702,119,109.0,39.0
703,"119,121,122,2031,2036,25,55",2.0,1.0
704,"119,122,2031,2036",11.0,4.0
705,"119,433",57.0,21.0
706,1196,1535.0,504.0
707,"1196,158,67,922",5.0,3.0
708,"1196,20,2126,54",9.0,4.0
709,"1196,2126,86",32.0,14.0
710,120,13071.0,4618.0
711,"120,121,1250,165,20,901",38.0,22.0
712,"120,121,132,160,2031",729.0,279.0
713,"120,121,311,321,580,593,594",1.0,1.0
714,"120,121,433",1915.0,818.0
715,"120,122,1397,165,2031,433,437",97.0,62.0
716,"120,122,1397,2031",654.0,327.0
717,"120,122,160,2036,30",68.0,34.0
718,"120,122,19,2031,287",15.0,7.0
719,"120,122,20,2031,2036",520.0,266.0
720,"120,122,2031,2036,29,54,61,63,67,76",3.0,0.0
721,"120,122,2031,232",138.0,70.0
722,"120,122,2036",1089.0,509.0
723,"120,122,406",453.0,250.0
