,must_have_skill_ids,n_devs_must_have_mcq,elite_devs_must_have_mcq
1522,308,178.0,158.0
1523,"308,309,93",141.0,128.0
1524,315,56.0,21.0
1525,358,2342.0,1297.0
1526,"358,433",3.0,2.0
1527,"359,61",93.0,73.0
1528,"359,836",165.0,125.0
1529,387,178.0,158.0
1530,"387,93",141.0,128.0
1531,392,1513.0,446.0
1532,"392,433",2.0,1.0
1533,"392,857",52.0,43.0
1534,"406,598,93",25.0,24.0
1535,433,148.0,80.0
1536,"433,49",148.0,80.0
1537,"433,55",45.0,39.0
1538,"433,60",2.0,1.0
1539,"433,61",27.0,21.0
1540,"433,69",13.0,9.0
1541,"433,720",79.0,51.0
1542,"433,86",52.0,46.0
1543,"433,91",4.0,4.0
1544,497,8.0,5.0
1545,508,124.0,88.0
1546,"508,93",5.0,5.0
1547,526,533.0,299.0
1548,55,2728.0,1628.0
1549,"55,61",389.0,265.0
1550,"55,61,69",25.0,19.0
1551,"55,836",491.0,371.0
1552,567,1971.0,420.0
1553,"567,568",284.0,64.0
1554,"567,568,97",284.0,64.0
1555,568,284.0,64.0
1556,"568,97",284.0,64.0
1557,598,6582.0,3551.0
1558,60,9.0,5.0
1559,61,714.0,443.0
1560,"61,720",216.0,162.0
1561,"61,836",216.0,162.0
1562,64,64.0,29.0
1563,666,1480.0,758.0
1564,"666,91",1278.0,677.0
1565,"666,93",44.0,44.0
1566,"686,769",47.0,38.0
1567,69,369.0,223.0
1568,"69,86,91",88.0,73.0
1569,"69,876",105.0,84.0
1570,"69,876,91",96.0,78.0
1571,710,9808.0,2725.0
1572,720,1656.0,1026.0
1573,769,1060.0,756.0
1574,836,1656.0,1026.0
1575,86,6922.0,3431.0
1576,"86,93",124.0,118.0
1577,876,1480.0,758.0
1578,"876,91",1278.0,677.0
1579,91,4315.0,1287.0
1580,93,436.0,361.0
1581,97,1971.0,420.0
